./train/cat/image_11.jpg,cat
./train/cat/image_52.jpg,cat
./train/cat/image_7.jpg,cat
./train/cat/image_90.jpg,cat
./train/cat/image_18.jpg,cat
./train/cat/image_39.jpg,cat
./train/cat/image_47.jpg,cat
./train/cat/image_31.jpg,cat
./train/cat/image_29.jpg,cat
./train/cat/image_25.jpg,cat
./train/cat/image_79.jpg,cat
./train/cat/image_76.jpg,cat
./train/cat/image_56.jpg,cat
./train/cat/image_13.jpg,cat
./train/cat/image_60.jpg,cat
./train/cat/image_35.jpg,cat
./train/cat/image_51.jpg,cat
./train/cat/image_95.jpg,cat
./train/cat/image_3.jpg,cat
./train/cat/image_89.jpg,cat
./train/cat/image_14.jpg,cat
./train/cat/image_21.jpg,cat
./train/cat/image_55.jpg,cat
./train/cat/image_45.jpg,cat
./train/cat/image_77.jpg,cat
./train/cat/image_24.jpg,cat
./train/cat/image_15.jpg,cat
./train/cat/image_6.jpg,cat
./train/cat/image_73.jpg,cat
./train/cat/image_69.jpg,cat
./train/cat/image_12.jpg,cat
./train/cat/image_59.jpg,cat
./train/cat/image_34.jpg,cat
./train/cat/image_23.jpg,cat
./train/cat/image_36.jpg,dog
./train/cat/image_81.jpg,cat
./train/cat/image_22.jpg,cat
./train/cat/image_8.jpg,cat
./train/cat/image_10.jpg,cat
./train/cat/image_72.jpg,cat
./train/cat/image_87.jpg,cat
./train/cat/image_41.jpg,cat
./train/cat/image_44.jpg,cat
./train/cat/image_9.jpg,cat
./train/cat/image_42.jpg,cat
./train/cat/image_97.jpg,cat
./train/cat/image_92.jpg,cat
./train/cat/image_57.jpg,dog
./train/cat/image_98.jpg,cat
./train/cat/image_80.jpg,cat
./train/cat/image_93.jpg,cat
./train/cat/image_30.jpg,cat
./train/cat/image_20.jpg,cat
./train/cat/image_19.jpg,cat
./train/cat/image_33.jpg,cat
./train/cat/image_50.jpg,cat
./train/cat/image_27.jpg,cat
./train/cat/image_66.jpg,cat
./train/cat/image_61.jpg,cat
./train/cat/image_85.jpg,cat
./train/cat/image_68.jpg,cat
./train/cat/image_37.jpg,cat
